OBJECTID,Código Localidad,Nombre Localidad,Mes,Total Homicidios 2018,Total Homicidios 2019,Total Homicidios 2020,Variación Homicidios 2021-2022%,Total Homicidios 2022 Bogotá D.C,Total Lesiones Personales 2018,Total Lesiones Personales 2019,Total Lesiones Personales 2020,Variación Lesiones Personales 2021-2022 %,Total Lesiones Personales 2022 Bogotá D.C,Total Hurto Personas 2018,Total Hurto Personas 2019,Total Hurto Personas 2020,Variación Hurto Personas 2021-2022 %,Total Hurto Personas 2022 Bogotá D.C,Total Hurto Residencias 2018,Total Hurto Residencias 2019,Total Hurto Residencias 2020,Variación Hurto Residencias 2021-2022 %,Total Hurto Residencias 2022 Bogotá D.C,Total Hurto Automotores 2018,Total Hurto Automotores 2019,Total Hurto Automotores 2020,Variación Hurto Automotores 2021-2022 %,Total Hurto Automotores 2022 Bogotá D.C,Total Hurto Bicicletas 2018,Total Hurto Bicicletas 2019,Total Hurto Bicicletas 2020,Variación Hurto Bicicletas 2021-2022 %,Total Hurto Bicicletas 2022 Bogotá D.C,Total Hurto Comercio 2018,Total Hurto Comercio 2019,Total Hurto Comercio 2020,Variación Hurto Comercio 2021-2022 %,Total Hurto Comercio 2022 Bogotá D.C,Total Hurto Celulares 2018,Total Hurto Celulares 2019,Total Hurto Celulares 2020,Variación Hurto Celulares 2021-2022 %,Total Hurto Celulares 2022 Bogotá D.C,Total Hurto Motocicletas 2018,Total Hurto Motocicletas 2019,Total Hurto Motocicletas 2020,Variación Hurto Motocicletas 2021-2022 %,Total Hurto Motocicletas 2022 Bogotá D.C,Total Hurto Entidades Financieras  2018,Total Hurto Entidades Financieras  2019,Total Hurto Entidades Financieras  2020,Variación Hurto Entidades Financieras 2021-2022 %,Total Hurto Entidades Financieras  2022 Bogotá D.C,Total Delitos Sexuales 2018,Total Delitos Sexuales 2019,Total Delitos Sexuales 2020,Variación  Delitos Sexuales 2021-2022 %,Total Delitos Sexuales 2022 Bogotá D.C.,Total Violencia intrafamiliar 2018,Total Violencia intrafamiliar 2019,Total Violencia intrafamiliar 2020,Variación  Violencia intrafamiliar 2021-2022 %,Total Violencia intrafamiliar 2022 Bogotá D.C.,Total Homicidios 2021,Total Lesiones Personales 2021,Total Hurto Personas 2021,Total Hurto Residencias 2021,Total Hurto Automotores 2021,Total Hurto Bicicletas 2021,Total Hurto Celulares 2021,Total Hurto Motocicletas 2021,Total Hurto Entidades Financieras  2021,Total Hurto Comercio 2021,Total Delitos Sexuales 2021,Total Violencia intrafamiliar 2021,Total Homicidios 2022,Total Lesiones Personales 2022,Total Hurto Personas 2022,Total Hurto Automotores 2022,Total Hurto Bicicletas 2022,Total Hurto Celulares 2022,Total Hurto Motocicletas 2022,Total Hurto Entidades Financieras  2022,Total Hurto Comercio 2022,Total Delitos Sexuales 2022,Total Violencia intrafamiliar 2022,Total Hurto Residencias 2022,coord_x,coord_y
9,20,Sumapaz,Ene-Abr,0,0,1,-50,297,14,0,1,0,"7,764",0,0,0,0,"36,376",0,0,0,0,"1,761",0,0,0,0,"1,104",0,0,0,0,"2,805",0,0,0,0,"2,310",0,0,0,0,"19,288",0,0,0,0,"1,552",0,0,0,0,1,6,1,8,0,"2,196",7,0,10,100,"11,421",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,"-74,25697871784784","4,03656874799721"
3,18,Rafael Uribe Uribe,Ene-Abr,22,22,30,8.33,297,604,505,324,-1.39,"7,764",985,"1,237",912,6.25,"36,376",149,133,110,-24.27,"1,761",59,69,61,51.43,"1,104",57,57,54,-21.95,"2,805",161,178,127,-71.60,"2,310",675,641,538,-6.31,"19,288",78,82,45,-16.67,"1,552",0,0,1,-100,1,102,105,79,56,"2,196",501,492,553,-11.95,"11,421",24,431,"1,152",103,35,82,681,108,1,169,75,594,26,425,"1,224",53,64,638,90,0,48,117,523,78,"-74,11336317908089","4,566476900776662"
4,17,Candelaria,Ene-Abr,0,0,1,-75,297,82,93,68,-22.33,"7,764",494,542,350,57.30,"36,376",22,9,11,155.56,"1,761",4,8,8,0,"1,104",5,17,13,-27.27,"2,805",64,99,70,-61.82,"2,310",300,232,205,26.35,"19,288",1,1,2,-33.33,"1,552",0,1,1,0,1,15,61,71,-47.22,"2,196",35,44,61,295.45,"11,421",4,103,281,9,3,11,148,3,0,55,72,88,1,80,442,3,8,187,2,0,21,38,348,23,"-74,0720706357654","4,5966050654010555"
5,12,Barrios Unidos,Ene-Abr,4,0,3,-50,297,291,185,169,67.33,"7,764","1,349","1,673","1,191",26.61,"36,376",120,101,78,-6.76,"1,761",34,37,28,-16.67,"1,104",125,128,110,-10.77,"2,805",231,274,190,-30.60,"2,310",875,874,709,26.79,"19,288",19,23,27,12.90,"1,552",1,0,0,0,1,34,38,33,165.79,"2,196",203,117,207,110.48,"11,421",4,150,"1,214",74,30,130,627,31,0,183,38,210,2,251,"1,537",25,116,795,35,0,127,101,442,69,"-74,0735516032945","4,669566933500683"
6,13,Teusaquillo,Ene-Abr,1,1,1,500,297,370,161,94,70.48,"7,764","2,142","2,392","1,556",42.01,"36,376",146,163,113,-13.08,"1,761",25,30,18,8.33,"1,104",167,171,115,-29.94,"2,805",401,364,260,-4.14,"2,310","1,339","1,233",857,49.13,"19,288",15,22,11,85.71,"1,552",1,0,0,100,1,44,53,35,-5.13,"2,196",210,85,141,-38.71,"11,421",1,105,"1,371",107,24,167,747,14,0,145,39,186,6,179,"1,947",26,117,"1,114",26,1,139,37,114,93,"-74,08576901681529","4,641173586570669"
7,16,Puente Aranda,Ene-Abr,4,10,30,-28.57,297,520,312,218,27.76,"7,764","1,429","1,800","1,333",3.71,"36,376",153,132,108,-44.63,"1,761",118,125,78,46.58,"1,104",116,100,107,-41.94,"2,805",341,535,246,-41.43,"2,310",943,876,735,-2.63,"19,288",58,68,38,25.71,"1,552",3,0,1,-100,1,69,87,69,30.30,"2,196",321,301,392,-46.07,"11,421",7,263,"1,563",121,73,155,874,70,1,251,66,534,5,336,"1,621",107,90,851,88,0,147,86,288,67,"-74,11158023586097","4,616245470614984"
8,14,Los Mártires,Ene-Abr,21,24,22,-14.29,297,370,195,187,36.12,"7,764","1,266","1,597","1,216",21.14,"36,376",61,39,44,-29.85,"1,761",21,35,14,-20,"1,104",60,59,42,-27.55,"2,805",237,205,147,-41.98,"2,310",803,853,685,-2.21,"19,288",27,16,19,10.53,"1,552",3,1,0,0,1,40,32,46,119.15,"2,196",210,107,169,86.50,"11,421",21,227,"1,282",67,30,98,723,38,0,131,47,200,18,309,"1,553",24,71,707,42,0,76,103,373,47,"-74,08794786789713","4,607155935090984"
10,01,Usaquén,Ene-Abr,11,11,16,18.18,297,509,321,214,7.41,"7,764","3,058","3,490","2,335",5.59,"36,376",308,238,219,-13.04,"1,761",49,30,27,27.59,"1,104",282,231,179,0,"2,805",440,515,352,-25.64,"2,310","1,851","1,570","1,326",-8.33,"19,288",25,35,41,-24.24,"1,552",4,2,1,0,1,84,75,70,9.21,"2,196",503,403,604,-49.20,"11,421",11,324,"2,094",184,29,170,"1,141",33,0,312,76,561,13,348,"2,211",37,170,"1,046",25,0,232,83,285,160,"-74,0278820870061","4,7419285612142215"
11,02,Chapinero,Ene-Abr,5,3,1,100,297,323,202,155,34.38,"7,764","3,065","4,111","2,565",71.55,"36,376",163,151,121,-15.66,"1,761",15,14,21,114.29,"1,104",176,167,135,4.63,"2,805",503,580,441,-27.34,"2,310","1,926","2,119","1,521",75.36,"19,288",13,12,9,-25,"1,552",1,3,4,-100,1,53,50,32,14.89,"2,196",200,150,178,-38.94,"11,421",1,160,"1,821",83,7,108,"1,043",12,2,256,47,208,2,215,"3,124",15,113,"1,829",9,0,186,54,127,70,"-74,03693919013855","4,64492471887091"
13,04,San Cristóbal,Ene-Abr,16,9,12,-50,297,650,547,346,-10.66,"7,764",758,900,810,-2.95,"36,376",135,128,89,-28.72,"1,761",47,44,39,21.43,"1,104",17,14,22,-34.21,"2,805",147,198,158,-47.13,"2,310",553,522,477,-17.43,"19,288",75,74,68,-10,"1,552",0,0,0,0,1,121,103,117,-15.04,"2,196",860,771,906,-13.46,"11,421",20,469,"1,017",94,28,76,608,90,0,87,133,758,10,419,987,34,50,502,81,0,46,113,656,67,"-74,06607256985832","4,548749009706712"
14,05,Usme,Ene-Abr,27,26,13,20,297,597,512,413,-0.46,"7,764",527,730,609,13.28,"36,376",132,142,100,-7.32,"1,761",25,36,21,8.70,"1,104",11,16,16,-32.43,"2,805",147,174,130,-48.31,"2,310",349,396,333,4.34,"19,288",55,48,37,45.10,"1,552",0,0,0,0,1,95,163,130,-1.43,"2,196",745,594,764,-5.99,"11,421",20,437,693,82,23,37,392,51,0,89,140,701,24,435,785,25,25,409,74,0,46,138,659,76,"-74,14280649442021","4,390025128435632"
15,19,Ciudad Bolívar,Ene-Abr,83,57,61,-11.86,297,808,781,576,9.88,"7,764",954,"1,310","1,127",4.37,"36,376",182,183,128,-16.15,"1,761",55,61,59,7.69,"1,104",48,63,68,-5.81,"2,805",179,179,145,-41.13,"2,310",698,713,637,-13.53,"19,288",146,116,92,35.29,"1,552",0,0,0,0,1,157,177,200,17.92,"2,196","1,502",998,"1,470",46.59,"11,421",59,678,"1,465",130,78,86,961,153,0,124,212,996,52,745,"1,529",84,81,831,207,0,73,250,"1,460",109,"-74,16195890384557","4,482460266049981"
16,07,Bosa,Ene-Abr,41,30,21,-42.22,297,782,708,467,-9.39,"7,764","1,312","1,664","1,323",-0.65,"36,376",278,334,187,-48.21,"1,761",52,61,66,3.95,"1,104",131,195,229,-37.89,"2,805",243,232,164,-29.32,"2,310",876,969,680,-5.95,"19,288",153,183,118,-12.26,"1,552",0,2,0,-100,1,149,167,179,12.02,"2,196","1,518","1,370","1,679",-23.53,"11,421",45,703,"1,855",195,76,351,"1,008",155,1,133,183,"1,347",26,637,"1,843",79,218,948,136,0,94,205,"1,030",101,"-74,19438892630521","4,621779959473777"
17,08,Kennedy,Ene-Abr,50,37,39,2.70,297,"1,144","1,147",668,-0.64,"7,764","3,274","4,156","3,114",14.46,"36,376",452,439,301,-41.61,"1,761",240,268,190,-3.50,"1,104",281,390,463,-8.43,"2,805",627,654,402,-47.01,"2,310","2,261","2,119","1,569",1.48,"19,288",263,279,195,23.20,"1,552",4,1,2,-100,1,206,192,198,-4.87,"2,196","1,529","1,412","1,650",4.26,"11,421",37,942,"3,479",322,257,510,"1,959",250,2,351,226,"1,361",38,936,"3,982",248,467,"1,988",308,0,186,215,"1,419",188,"-74,15266762451724","4,6303473515493145"
19,10,Engativá,Ene-Abr,15,19,13,53.85,297,853,566,373,21.35,"7,764","2,907","3,723","2,865",11.02,"36,376",403,417,294,-29.97,"1,761",158,155,128,5.97,"1,104",346,432,398,-24.65,"2,805",661,635,403,-33.23,"2,310","1,889","1,953","1,508",4.92,"19,288",142,164,98,7.59,"1,552",2,1,0,-100,1,132,145,119,-15.52,"2,196","1,108",863,"1,274",-0.79,"11,421",13,548,"3,384",287,134,495,"1,850",145,2,334,174,"1,009",20,665,"3,757",142,373,"1,941",156,0,223,147,"1,001",201,"-74,11318770240342","4,701125563370518"
20,11,Suba,Ene-Abr,26,19,25,42.86,297,"1,098",623,480,26.71,"7,764","3,424","4,099","2,925",31.94,"36,376",479,461,298,-27.30,"1,761",95,107,65,38.57,"1,104",389,340,345,4.11,"2,805",686,677,489,-25.51,"2,310","2,141","2,036","1,600",21.38,"19,288",89,120,97,6.67,"1,552",0,0,0,-100,1,182,176,206,-16.36,"2,196","1,334","1,162","1,440",-28.82,"11,421",14,659,"3,031",304,70,414,"1,726",135,1,341,275,"1,492",20,835,"3,999",97,431,"2,095",144,0,254,230,"1,062",221,"-74,07584527625278","4,763208121503616"
2,06,Tunjuelito,Ene-Abr,7,26,6,-50,297,306,382,193,8.19,"7,764",654,840,643,13,"36,376",79,50,43,-44.68,"1,761",33,32,24,58.82,"1,104",38,40,65,-18.29,"2,805",131,118,104,-35.29,"2,310",438,453,347,-3.10,"19,288",34,26,30,-15.63,"1,552",1,1,1,0,1,37,55,45,38.46,"2,196",341,342,298,34.26,"11,421",8,171,677,47,17,82,387,32,0,68,39,216,4,185,765,27,67,375,27,0,44,54,290,26,"-74,1359894591558","4,574841399131163"
12,03,Santa Fe,Ene-Abr,8,12,9,-11.11,297,425,280,234,1.46,"7,764","2,261","2,366","1,576",37.54,"36,376",67,46,40,42.31,"1,761",17,10,15,14.29,"1,104",71,58,40,-33.33,"2,805",295,258,186,-62.50,"2,310","1,482","1,255",921,29.48,"19,288",18,10,5,-11.11,"1,552",2,2,1,-100,1,54,59,46,21.79,"2,196",238,144,245,179.72,"11,421",18,274,"1,425",26,7,93,804,18,4,176,78,286,16,278,"1,960",8,62,"1,041",16,0,66,95,800,37,"-74,0377815226276","4,594087553683845"
1,15,Antonio Nariño,Ene-Abr,7,3,0,0,297,199,147,89,0,"7,764",509,764,594,5.33,"36,376",50,47,45,-36.73,"1,761",32,47,35,-31.43,"1,104",52,23,47,-21.43,"2,805",218,222,164,-29.92,"2,310",392,429,329,-15.38,"19,288",17,25,25,11.76,"1,552",0,0,1,-100,1,24,21,23,104.17,"2,196",146,102,153,2.08,"11,421",5,132,713,49,35,56,442,34,1,127,24,144,5,132,751,24,44,374,38,0,89,49,147,31,"-74,10284240329308","4,588770675112924"
18,09,Fontibón,Ene-Abr,4,7,4,33.33,297,398,309,158,33.08,"7,764","1,871","2,401","1,851",23.61,"36,376",135,162,130,-24.81,"1,761",49,48,39,43.75,"1,104",149,219,176,14.42,"2,805",423,436,284,-7.86,"2,310","1,175","1,363",982,50.37,"19,288",66,50,52,45.45,"1,552",0,0,1,-100,1,65,70,57,35,"2,196",402,473,432,-0.51,"11,421",6,266,"1,906",129,32,208,"1,074",33,1,229,60,396,8,354,"2,356",46,238,"1,615",48,0,211,81,394,97,"-74,14015130103118","4,678182926124127"
